[  6%] Built target generate_version_info_target_isaac_ros_h264_encoder
[ 46%] Built target gxf_video_encoder_extension
[ 60%] Built target encoder_node
[100%] Built target gxf_video_decoder_extension
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/gxf/lib/codec/libgxf_video_encoder_extension.so
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/version_info.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/include/isaac_ros_h264_encoder/encoder_node.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/library_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/library_path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/lib/libencoder_node.so
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/config/namespace_injector_rule.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/config/nitros_encoder_node.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/config/realsense.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/config/zed.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/launch/isaac_ros_encode_r2b_rosbag.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/launch/isaac_ros_h264_encoder_core.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/launch/isaac_ros_h264_encoder_stereo.launch.py
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/ament_index/resource_index/package_run_dependencies/isaac_ros_h264_encoder
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/ament_index/resource_index/parent_prefix_path/isaac_ros_h264_encoder
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/environment/path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/local_setup.bash
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/local_setup.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/local_setup.zsh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/package.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/ament_index/resource_index/packages/isaac_ros_h264_encoder
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/ament_index/resource_index/rclcpp_components/isaac_ros_h264_encoder
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/cmake/isaac_ros_h264_encoderConfig.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/cmake/isaac_ros_h264_encoderConfig-version.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_h264_encoder/share/isaac_ros_h264_encoder/package.xml
